;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.7.2018. 08:52:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400869  J	___GenExcept
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE21BC  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D0021F4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D0021F8	0x0B40087E  J	L___BootGenExcept6
0x9D0021FC	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D002200	0x27BD0004  ADDIU	SP, SP, 4
0x9D002204	0x42000018  ERET	
0x9D002208	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D0021A4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D0021A8	0x0B40086A  J	L___GenExcept8
0x9D0021AC	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D0021B0	0x27BD0004  ADDIU	SP, SP, 4
0x9D0021B4	0x42000018  ERET	
0x9D0021B8	0x70000000  NOP	
; end of ___GenExcept
0x9D002480	0x03E0C80A  MOVZ	R25, RA, R0
0x9D002484	0x3C17A000  LUI	R23, 40960
0x9D002488	0x36F70000  ORI	R23, R23, 0
0x9D00248C	0x3C16A000  LUI	R22, 40960
0x9D002490	0x36D601EE  ORI	R22, R22, 494
0x9D002494	0x3C189D00  LUI	R24, 40192
0x9D002498	0x3718220C  ORI	R24, R24, 8716
0x9D00249C	0x0F4007AF  JAL	___CC2DW
0x9D0024A0	0x70000000  NOP	
0x9D0024A4	0x0320F80A  MOVZ	RA, R25, R0
0x9D0024A8	0x03E00008  JR	RA
0x9D0024AC	0x70000000  NOP	
0x9D002508	0x03E0C80A  MOVZ	R25, RA, R0
0x9D00250C	0x3C17A000  LUI	R23, 40960
0x9D002510	0x36F70000  ORI	R23, R23, 0
0x9D002514	0x3C16A000  LUI	R22, 40960
0x9D002518	0x36D6063C  ORI	R22, R22, 1596
0x9D00251C	0x0F4007E3  JAL	___FillZeros
0x9D002520	0x70000000  NOP	
0x9D002524	0x0320F80A  MOVZ	RA, R25, R0
0x9D002528	0x03E00008  JR	RA
0x9D00252C	0x70000000  NOP	
_Timer_interrupt:
;click_lte_iot2_timer.h, 27 :: 		void Timer_interrupt() iv IVT_TIMER_1 ilevel 7 ics ICS_SRS
0x9D002140	0x415DE800  RDPGPR	SP, SP
0x9D002144	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D002148	0x401E7000  MFC0	R30, 14, 0
0x9D00214C	0xAFBE0004  SW	R30, 4(SP)
0x9D002150	0x401E6000  MFC0	R30, 12, 0
0x9D002154	0xAFBE0000  SW	R30, 0(SP)
0x9D002158	0x7C1E7844  INS	R30, R0, 1, 15
0x9D00215C	0x341E1C00  ORI	R30, R0, 7168
0x9D002160	0x409E6000  MTC0	R30, 12, 0
0x9D002164	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002168	0xAFBF0000  SW	RA, 0(SP)
;click_lte_iot2_timer.h, 29 :: 		lteiot2_tick();
0x9D00216C	0x0F400785  JAL	_lteiot2_tick+0
0x9D002170	0x70000000  NOP	
;click_lte_iot2_timer.h, 30 :: 		T1IF_bit     = 0;
0x9D002174	0x34020010  ORI	R2, R0, 0x0010
0x9D002178	0x3C1EBF88  LUI	R30, 49032
0x9D00217C	0xA3C21034  SB	R2, 4148(R30)
;click_lte_iot2_timer.h, 31 :: 		}
L_end_Timer_interrupt:
0x9D002180	0x8FBF0000  LW	RA, 0(SP)
0x9D002184	0x27BD0004  ADDIU	SP, SP, 4
0x9D002188	0x8FBE0004  LW	R30, 4(SP)
0x9D00218C	0x409E7000  MTC0	R30, 14, 0
0x9D002190	0x8FBE0000  LW	R30, 0(SP)
0x9D002194	0x409E6000  MTC0	R30, 12, 0
0x9D002198	0x27BD0008  ADDIU	SP, SP, 8
0x9D00219C	0x41DDE800  WRPGPR	SP, SP
0x9D0021A0	0x42000018  ERET	
; end of _Timer_interrupt
_lteiot2_tick:
;__lteiot2_driver.c, 595 :: 		void lteiot2_tick()
;__lteiot2_driver.c, 597 :: 		if (f_watchdog_active)
0x9D001E14	0x902281F5  LBU	R2, Offset(__lteiot2_driver_f_watchdog_active+0)(GP)
0x9D001E18	0x10400012  BEQ	R2, R0, L_lteiot2_tick52
0x9D001E1C	0x70000000  NOP	
L__lteiot2_tick171:
;__lteiot2_driver.c, 599 :: 		if (c_watchdog_timer++ > currentEv.wDogLimit)
0x9D001E20	0x8C2381F0  LW	R3, Offset(__lteiot2_driver_c_watchdog_timer+0)(GP)
0x9D001E24	0x8C2281F0  LW	R2, Offset(__lteiot2_driver_c_watchdog_timer+0)(GP)
0x9D001E28	0x24420001  ADDIU	R2, R2, 1
0x9D001E2C	0xAC2281F0  SW	R2, Offset(__lteiot2_driver_c_watchdog_timer+0)(GP)
0x9D001E30	0x8C2281FC  LW	R2, Offset(__lteiot2_driver_currentEv+4)(GP)
0x9D001E34	0x0043102B  SLTU	R2, R2, R3
0x9D001E38	0x1040000A  BEQ	R2, R0, L_lteiot2_tick53
0x9D001E3C	0x70000000  NOP	
L__lteiot2_tick172:
;__lteiot2_driver.c, 601 :: 		f_watchdog_active = false;
0x9D001E40	0xA02081F5  SB	R0, Offset(__lteiot2_driver_f_watchdog_active+0)(GP)
;__lteiot2_driver.c, 602 :: 		c_watchdog_timer = 0;
0x9D001E44	0xAC2081F0  SW	R0, Offset(__lteiot2_driver_c_watchdog_timer+0)(GP)
;__lteiot2_driver.c, 603 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x9D001E48	0x94238518  LHU	R3, Offset(__lteiot2_driver_rxBuff+0)(GP)
0x9D001E4C	0x3C02A000  LUI	R2, hi_addr(__lteiot2_driver_rxBuff+2)
0x9D001E50	0x3442051A  ORI	R2, R2, lo_addr(__lteiot2_driver_rxBuff+2)
0x9D001E54	0x00431021  ADDU	R2, R2, R3
0x9D001E58	0xA0400000  SB	R0, 0(R2)
;__lteiot2_driver.c, 604 :: 		f_wdog_timeout = true;
0x9D001E5C	0x34020001  ORI	R2, R0, 1
0x9D001E60	0xA02281EF  SB	R2, Offset(__lteiot2_driver_f_wdog_timeout+0)(GP)
;__lteiot2_driver.c, 605 :: 		}
L_lteiot2_tick53:
;__lteiot2_driver.c, 606 :: 		}
L_lteiot2_tick52:
;__lteiot2_driver.c, 607 :: 		if (f_timer_active)
0x9D001E64	0x9022861A  LBU	R2, Offset(__lteiot2_driver_f_timer_active+0)(GP)
0x9D001E68	0x10400012  BEQ	R2, R0, L_lteiot2_tick54
0x9D001E6C	0x70000000  NOP	
L__lteiot2_tick174:
;__lteiot2_driver.c, 609 :: 		if (c_timer++ > _LTEIOT2_TIMER_LIMIT)
0x9D001E70	0x8C238510  LW	R3, Offset(__lteiot2_driver_c_timer+0)(GP)
0x9D001E74	0x8C228510  LW	R2, Offset(__lteiot2_driver_c_timer+0)(GP)
0x9D001E78	0x24420001  ADDIU	R2, R2, 1
0x9D001E7C	0xAC228510  SW	R2, Offset(__lteiot2_driver_c_timer+0)(GP)
0x9D001E80	0x34020005  ORI	R2, R0, 5
0x9D001E84	0x0043102B  SLTU	R2, R2, R3
0x9D001E88	0x1040000A  BEQ	R2, R0, L_lteiot2_tick55
0x9D001E8C	0x70000000  NOP	
L__lteiot2_tick175:
;__lteiot2_driver.c, 611 :: 		f_timer_active = false;
0x9D001E90	0xA020861A  SB	R0, Offset(__lteiot2_driver_f_timer_active+0)(GP)
;__lteiot2_driver.c, 612 :: 		c_timer = 0;
0x9D001E94	0xAC208510  SW	R0, Offset(__lteiot2_driver_c_timer+0)(GP)
;__lteiot2_driver.c, 613 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x9D001E98	0x94238518  LHU	R3, Offset(__lteiot2_driver_rxBuff+0)(GP)
0x9D001E9C	0x3C02A000  LUI	R2, hi_addr(__lteiot2_driver_rxBuff+2)
0x9D001EA0	0x3442051A  ORI	R2, R2, lo_addr(__lteiot2_driver_rxBuff+2)
0x9D001EA4	0x00431021  ADDU	R2, R2, R3
0x9D001EA8	0xA0400000  SB	R0, 0(R2)
;__lteiot2_driver.c, 614 :: 		f_response_ready = true;
0x9D001EAC	0x34020001  ORI	R2, R0, 1
0x9D001EB0	0xA02281EE  SB	R2, Offset(__lteiot2_driver_f_response_ready+0)(GP)
;__lteiot2_driver.c, 615 :: 		}
L_lteiot2_tick55:
;__lteiot2_driver.c, 616 :: 		}
L_lteiot2_tick54:
;__lteiot2_driver.c, 617 :: 		}
L_end_lteiot2_tick:
0x9D001EB4	0x03E00008  JR	RA
0x9D001EB8	0x70000000  NOP	
; end of _lteiot2_tick
;,0 :: _initBlock_0 [40]
; Containing: ?ICS?lstr1___lteiot2_driver [1]
;             ?ICS__lteiot2_driver_LUT_END_MARK [18]
;             ?ICS__lteiot2_driver_LUT_START_MARK [21]
0x9D00220C	0x00000000 ;_initBlock_0+0 : ?ICS?lstr1___lteiot2_driver at 0x9D00220C : ?ICS__lteiot2_driver_LUT_END_MARK at 0x9D00220D
0x9D002210	0x3F003F3D ;_initBlock_0+4
0x9D002214	0x003D0000 ;_initBlock_0+8
0x9D002218	0x00003A00 ;_initBlock_0+12
0x9D00221C	0x0000000D ;_initBlock_0+16 : ?ICS__lteiot2_driver_LUT_START_MARK at 0x9D00221F
0x9D002220	0x002B0000 ;_initBlock_0+20
0x9D002224	0x00002300 ;_initBlock_0+24
0x9D002228	0x25000024 ;_initBlock_0+28
0x9D00222C	0x0026005C ;_initBlock_0+32
0x9D002230	0x00000000 ;_initBlock_0+36
; end of _initBlock_0
;,0 :: _initBlock_1 [112]
; Containing: ?ICS_ATI [5]
;             ?ICS_AT_QISENDEX [30]
;             ?ICS?lstr2_Click_LTE_IoT2_PIC32 [27]
;             ?ICS_AT_QIOPEN [50]
0x9D002234	0x00495441 ;_initBlock_1+0 : ?ICS_ATI at 0x9D002234
0x9D002238	0x2B544100 ;_initBlock_1+4 : ?ICS_AT_QISENDEX at 0x9D002239
0x9D00223C	0x45534951 ;_initBlock_1+8
0x9D002240	0x5845444E ;_initBlock_1+12
0x9D002244	0x222C303D ;_initBlock_1+16
0x9D002248	0x35363834 ;_initBlock_1+20
0x9D00224C	0x43364336 ;_initBlock_1+24
0x9D002250	0x00224636 ;_initBlock_1+28
0x9D002254	0x41000000 ;_initBlock_1+32 : ?ICS?lstr2_Click_LTE_IoT2_PIC32 at 0x9D002257
0x9D002258	0x49512B54 ;_initBlock_1+36
0x9D00225C	0x444E4553 ;_initBlock_1+40
0x9D002260	0x303D5845 ;_initBlock_1+44
0x9D002264	0x3834222C ;_initBlock_1+48
0x9D002268	0x43363536 ;_initBlock_1+52
0x9D00226C	0x46364336 ;_initBlock_1+56
0x9D002270	0x54410022 ;_initBlock_1+60 : ?ICS_AT_QIOPEN at 0x9D002272
0x9D002274	0x4F49512B ;_initBlock_1+64
0x9D002278	0x3D4E4550 ;_initBlock_1+68
0x9D00227C	0x2C302C31 ;_initBlock_1+72
0x9D002280	0x50445522 ;_initBlock_1+76
0x9D002284	0x37222C22 ;_initBlock_1+80
0x9D002288	0x31312E39 ;_initBlock_1+84
0x9D00228C	0x33382E34 ;_initBlock_1+88
0x9D002290	0x3631312E ;_initBlock_1+92
0x9D002294	0x36312C22 ;_initBlock_1+96
0x9D002298	0x00363636 ;_initBlock_1+100
0x9D00229C	0x00000000 ;_initBlock_1+104
0x9D0022A0	0x00000000 ;_initBlock_1+108
; end of _initBlock_1
;,0 :: _initBlock_2 [52]
; Containing: ?ICS_AT_CEREG [10]
;             ?ICS_AT_QIACT [20]
;             ?ICS?lstr1_Click_LTE_IoT2_PIC32 [22]
0x9D0022A4	0x432B5441 ;_initBlock_2+0 : ?ICS_AT_CEREG at 0x9D0022A4
0x9D0022A8	0x47455245 ;_initBlock_2+4
0x9D0022AC	0x5441003F ;_initBlock_2+8 : ?ICS_AT_QIACT at 0x9D0022AE
0x9D0022B0	0x4149512B ;_initBlock_2+12
0x9D0022B4	0x313D5443 ;_initBlock_2+16
0x9D0022B8	0x00000000 ;_initBlock_2+20
0x9D0022BC	0x00000000 ;_initBlock_2+24
0x9D0022C0	0x2D200000 ;_initBlock_2+28 : ?ICS?lstr1_Click_LTE_IoT2_PIC32 at 0x9D0022C2
0x9D0022C4	0x53202D2D ;_initBlock_2+32
0x9D0022C8	0x65747379 ;_initBlock_2+36
0x9D0022CC	0x6E69206D ;_initBlock_2+40
0x9D0022D0	0x2D207469 ;_initBlock_2+44
0x9D0022D4	0x00202D2D ;_initBlock_2+48
; end of _initBlock_2
;,0 :: _initBlock_3 [60]
; Containing: ?ICS_AT_QCFG_3 [30]
;             ?ICS_AT_QCFG_4 [30]
0x9D0022D8	0x512B5441 ;_initBlock_3+0 : ?ICS_AT_QCFG_3 at 0x9D0022D8
0x9D0022DC	0x3D474643 ;_initBlock_3+4
0x9D0022E0	0x73776E22 ;_initBlock_3+8
0x9D0022E4	0x6D6E6163 ;_initBlock_3+12
0x9D0022E8	0x2265646F ;_initBlock_3+16
0x9D0022EC	0x312C332C ;_initBlock_3+20
0x9D0022F0	0x00000000 ;_initBlock_3+24
0x9D0022F4	0x54410000 ;_initBlock_3+28 : ?ICS_AT_QCFG_4 at 0x9D0022F6
0x9D0022F8	0x4643512B ;_initBlock_3+32
0x9D0022FC	0x6E223D47 ;_initBlock_3+36
0x9D002300	0x61637377 ;_initBlock_3+40
0x9D002304	0x7165736E ;_initBlock_3+44
0x9D002308	0x33302C22 ;_initBlock_3+48
0x9D00230C	0x31303230 ;_initBlock_3+52
0x9D002310	0x0000312C ;_initBlock_3+56
; end of _initBlock_3
;,0 :: _initBlock_4 [60]
; Containing: ?ICS_AT_QCFG_2 [30]
;             ?ICS_AT_IPR [30]
0x9D002314	0x512B5441 ;_initBlock_4+0 : ?ICS_AT_QCFG_2 at 0x9D002314
0x9D002318	0x3D474643 ;_initBlock_4+4
0x9D00231C	0x6E616222 ;_initBlock_4+8
0x9D002320	0x302C2264 ;_initBlock_4+12
0x9D002324	0x382C302C ;_initBlock_4+16
0x9D002328	0x00312C30 ;_initBlock_4+20
0x9D00232C	0x00000000 ;_initBlock_4+24
0x9D002330	0x54410000 ;_initBlock_4+28 : ?ICS_AT_IPR at 0x9D002332
0x9D002334	0x5250492B ;_initBlock_4+32
0x9D002338	0x3531313D ;_initBlock_4+36
0x9D00233C	0x3B303032 ;_initBlock_4+40
0x9D002340	0x00005726 ;_initBlock_4+44
0x9D002344	0x00000000 ;_initBlock_4+48
0x9D002348	0x00000000 ;_initBlock_4+52
0x9D00234C	0x00000000 ;_initBlock_4+56
; end of _initBlock_4
;,0 :: _initBlock_5 [60]
; Containing: ?ICS_AT_QCFG_1 [30]
;             ?ICS_AT_QCFG_5 [30]
0x9D002350	0x512B5441 ;_initBlock_5+0 : ?ICS_AT_QCFG_1 at 0x9D002350
0x9D002354	0x3D474643 ;_initBlock_5+4
0x9D002358	0x73626E22 ;_initBlock_5+8
0x9D00235C	0x63736269 ;_initBlock_5+12
0x9D002360	0x626D6172 ;_initBlock_5+16
0x9D002364	0x2C22656C ;_initBlock_5+20
0x9D002368	0x00000030 ;_initBlock_5+24
0x9D00236C	0x54410000 ;_initBlock_5+28 : ?ICS_AT_QCFG_5 at 0x9D00236E
0x9D002370	0x4643512B ;_initBlock_5+32
0x9D002374	0x69223D47 ;_initBlock_5+36
0x9D002378	0x706F746F ;_initBlock_5+40
0x9D00237C	0x65646F6D ;_initBlock_5+44
0x9D002380	0x2C312C22 ;_initBlock_5+48
0x9D002384	0x00000031 ;_initBlock_5+52
0x9D002388	0x00000000 ;_initBlock_5+56
; end of _initBlock_5
;,0 :: _initBlock_6 [40]
; Containing: ?ICS_AT_COPS [30]
;             ?ICS_AT_CGATT [10]
0x9D00238C	0x432B5441 ;_initBlock_6+0 : ?ICS_AT_COPS at 0x9D00238C
0x9D002390	0x3D53504F ;_initBlock_6+4
0x9D002394	0x2C322C31 ;_initBlock_6+8
0x9D002398	0x30323222 ;_initBlock_6+12
0x9D00239C	0x2C223130 ;_initBlock_6+16
0x9D0023A0	0x00000030 ;_initBlock_6+20
0x9D0023A4	0x00000000 ;_initBlock_6+24
0x9D0023A8	0x54410000 ;_initBlock_6+28 : ?ICS_AT_CGATT at 0x9D0023AA
0x9D0023AC	0x4147432B ;_initBlock_6+32
0x9D0023B0	0x003F5454 ;_initBlock_6+36
; end of _initBlock_6
;,0 :: _initBlock_7 [40]
; Containing: ?ICS_AT_CFUN [10]
;             ?ICS_AT_QCFG_6 [30]
0x9D0023B4	0x432B5441 ;_initBlock_7+0 : ?ICS_AT_CFUN at 0x9D0023B4
0x9D0023B8	0x3D4E5546 ;_initBlock_7+4
0x9D0023BC	0x54410031 ;_initBlock_7+8 : ?ICS_AT_QCFG_6 at 0x9D0023BE
0x9D0023C0	0x4643512B ;_initBlock_7+12
0x9D0023C4	0x73223D47 ;_initBlock_7+16
0x9D0023C8	0x69767265 ;_initBlock_7+20
0x9D0023CC	0x6F646563 ;_initBlock_7+24
0x9D0023D0	0x6E69616D ;_initBlock_7+28
0x9D0023D4	0x2C312C22 ;_initBlock_7+32
0x9D0023D8	0x00000031 ;_initBlock_7+36
; end of _initBlock_7
;Click_LTE_IoT2_PIC32.c,0 :: ?ICS_AT_CGDCONT [30]
0x9D0023DC	0x432B5441 ;?ICS_AT_CGDCONT+0
0x9D0023E0	0x4F434447 ;?ICS_AT_CGDCONT+4
0x9D0023E4	0x313D544E ;?ICS_AT_CGDCONT+8
0x9D0023E8	0x5049222C ;?ICS_AT_CGDCONT+12
0x9D0023EC	0x69222C22 ;?ICS_AT_CGDCONT+16
0x9D0023F0	0x7265746E ;?ICS_AT_CGDCONT+20
0x9D0023F4	0x2274656E ;?ICS_AT_CGDCONT+24
0x9D0023F8	0x0000 ;?ICS_AT_CGDCONT+28
; end of ?ICS_AT_CGDCONT
;easypicfusion_v7_P32MX795F512L.c,47 :: __MIKROBUS1_GPIO [96]
0x9D0023FC	0x9D0009E4 ;__MIKROBUS1_GPIO+0
0x9D002400	0x9D0009C8 ;__MIKROBUS1_GPIO+4
0x9D002404	0x9D000A34 ;__MIKROBUS1_GPIO+8
0x9D002408	0x9D000A88 ;__MIKROBUS1_GPIO+12
0x9D00240C	0x9D000A6C ;__MIKROBUS1_GPIO+16
0x9D002410	0x9D000A50 ;__MIKROBUS1_GPIO+20
0x9D002414	0x9D000D9C ;__MIKROBUS1_GPIO+24
0x9D002418	0x9D000EB4 ;__MIKROBUS1_GPIO+28
0x9D00241C	0x9D000E98 ;__MIKROBUS1_GPIO+32
0x9D002420	0x9D000E7C ;__MIKROBUS1_GPIO+36
0x9D002424	0x9D000ED0 ;__MIKROBUS1_GPIO+40
0x9D002428	0x9D000F24 ;__MIKROBUS1_GPIO+44
0x9D00242C	0x9D000118 ;__MIKROBUS1_GPIO+48
0x9D002430	0x9D000104 ;__MIKROBUS1_GPIO+52
0x9D002434	0x9D0001AC ;__MIKROBUS1_GPIO+56
0x9D002438	0x9D0001C0 ;__MIKROBUS1_GPIO+60
0x9D00243C	0x9D0001D4 ;__MIKROBUS1_GPIO+64
0x9D002440	0x9D000170 ;__MIKROBUS1_GPIO+68
0x9D002444	0x9D000184 ;__MIKROBUS1_GPIO+72
0x9D002448	0x9D000198 ;__MIKROBUS1_GPIO+76
0x9D00244C	0x9D00065C ;__MIKROBUS1_GPIO+80
0x9D002450	0x9D000670 ;__MIKROBUS1_GPIO+84
0x9D002454	0x9D0006C8 ;__MIKROBUS1_GPIO+88
0x9D002458	0x9D000704 ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;__lteiot2_driver.c,0 :: ?ICS__lteiot2_driver_createEvent_tmp_L0 [17]
0x9D00245C	0x00000000 ;?ICS__lteiot2_driver_createEvent_tmp_L0+0
0x9D002460	0x00000000 ;?ICS__lteiot2_driver_createEvent_tmp_L0+4
0x9D002464	0x00000000 ;?ICS__lteiot2_driver_createEvent_tmp_L0+8
0x9D002468	0x00000000 ;?ICS__lteiot2_driver_createEvent_tmp_L0+12
0x9D00246C	0x00 ;?ICS__lteiot2_driver_createEvent_tmp_L0+16
; end of ?ICS__lteiot2_driver_createEvent_tmp_L0
;easypicfusion_v7_P32MX795F512L.c,15 :: __MIKROBUS1_UART [12]
0x9D002470	0x9D000D68 ;__MIKROBUS1_UART+0
0x9D002474	0x9D000218 ;__MIKROBUS1_UART+4
0x9D002478	0x9D00038C ;__MIKROBUS1_UART+8
; end of __MIKROBUS1_UART
;Click_LTE_IoT2_PIC32.c,8 :: __LTEIOT2_UART_CFG [4]
0x9D00247C	0x0001C200 ;__LTEIOT2_UART_CFG+0
; end of __LTEIOT2_UART_CFG
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000     [172]    __lteiot2_driver__strncmp
0x9D0000AC      [64]    __lteiot2_driver__strlen
0x9D0000EC      [24]    _UART5_Data_Ready
0x9D000104      [20]    easypicfusion_v7_P32MX795F512L__getRST_1
0x9D000118      [20]    easypicfusion_v7_P32MX795F512L__getAN_1
0x9D00012C      [24]    _UART4_Data_Ready
0x9D000144      [24]    _UART4_Tx_Idle
0x9D00015C      [20]    _UART5_Read
0x9D000170      [20]    easypicfusion_v7_P32MX795F512L__getMOSI_1
0x9D000184      [20]    easypicfusion_v7_P32MX795F512L__getPWM_1
0x9D000198      [20]    easypicfusion_v7_P32MX795F512L__getINT_1
0x9D0001AC      [20]    easypicfusion_v7_P32MX795F512L__getCS_1
0x9D0001C0      [20]    easypicfusion_v7_P32MX795F512L__getSCK_1
0x9D0001D4      [20]    easypicfusion_v7_P32MX795F512L__getMISO_1
0x9D0001E8      [24]    _UART1_Data_Ready
0x9D000200      [24]    _UART1_Tx_Idle
0x9D000218      [20]    _UART2_Read
0x9D00022C     [168]    __lteiot2_driver_locateHandler
0x9D0002D4      [96]    __lteiot2_driver__strncpy
0x9D000334      [20]    _UART1_Read
0x9D000348      [24]    _UART3_Data_Ready
0x9D000360      [24]    _UART3_Tx_Idle
0x9D000378      [20]    _UART4_Read
0x9D00038C      [24]    _UART2_Data_Ready
0x9D0003A4      [24]    _UART2_Tx_Idle
0x9D0003BC      [20]    _UART3_Read
0x9D0003D0      [24]    _UART5_Tx_Idle
0x9D0003E8     [292]    __lteiot2_driver_searchLut
0x9D00050C      [20]    easypicfusion_v7_P32MX795F512L__getMISO_2
0x9D000520      [20]    easypicfusion_v7_P32MX795F512L__getMOSI_2
0x9D000534      [20]    easypicfusion_v7_P32MX795F512L__getSCK_2
0x9D000548     [140]    __Lib_UART_123456_UART_Calc_BRG
0x9D0005D4      [16]    _Get_Fosc_kHz
0x9D0005E4      [20]    easypicfusion_v7_P32MX795F512L__getTX_2
0x9D0005F8      [20]    easypicfusion_v7_P32MX795F512L__getSCL_2
0x9D00060C      [20]    easypicfusion_v7_P32MX795F512L__getSDA_2
0x9D000620      [20]    easypicfusion_v7_P32MX795F512L__getPWM_2
0x9D000634      [20]    easypicfusion_v7_P32MX795F512L__getINT_2
0x9D000648      [20]    easypicfusion_v7_P32MX795F512L__getRX_2
0x9D00065C      [20]    easypicfusion_v7_P32MX795F512L__getRX_1
0x9D000670      [20]    easypicfusion_v7_P32MX795F512L__getTX_1
0x9D000684      [20]    _UART6_Read
0x9D000698      [24]    _UART6_Data_Ready
0x9D0006B0      [24]    _UART6_Tx_Idle
0x9D0006C8      [20]    easypicfusion_v7_P32MX795F512L__getSCL_1
0x9D0006DC      [20]    easypicfusion_v7_P32MX795F512L__getRST_2
0x9D0006F0      [20]    easypicfusion_v7_P32MX795F512L__getCS_2
0x9D000704      [20]    easypicfusion_v7_P32MX795F512L__getSDA_1
0x9D000718      [20]    easypicfusion_v7_P32MX795F512L__getAN_2
0x9D00072C      [28]    easypicfusion_v7_P32MX795F512L__setSCL_2
0x9D000748      [28]    easypicfusion_v7_P32MX795F512L__setSDA_2
0x9D000764      [56]    __lteiot2_driver_DCE_getState
0x9D00079C     [120]    _lteiot2_putc
0x9D000814     [344]    __lteiot2_driver_createEvent
0x9D00096C      [32]    __lteiot2_driver_hal_uartReady
0x9D00098C      [32]    __lteiot2_driver_hal_uartRead
0x9D0009AC      [28]    easypicfusion_v7_P32MX795F512L__setTX_2
0x9D0009C8      [28]    easypicfusion_v7_P32MX795F512L__setRST_1
0x9D0009E4      [28]    easypicfusion_v7_P32MX795F512L__setAN_1
0x9D000A00      [52]    _UART6_Write
0x9D000A34      [28]    easypicfusion_v7_P32MX795F512L__setCS_1
0x9D000A50      [28]    easypicfusion_v7_P32MX795F512L__setMOSI_1
0x9D000A6C      [28]    easypicfusion_v7_P32MX795F512L__setMISO_1
0x9D000A88      [28]    easypicfusion_v7_P32MX795F512L__setSCK_1
0x9D000AA4      [52]    _UART5_Write
0x9D000AD8     [232]    _UART5_Init
0x9D000BC0     [232]    _UART2_Init
0x9D000CA8      [36]    __lteiot2_driver_hal_uartWrite
0x9D000CCC      [52]    _UART1_Write
0x9D000D00      [52]    _UART4_Write
0x9D000D34      [52]    _UART3_Write
0x9D000D68      [52]    _UART2_Write
0x9D000D9C      [28]    easypicfusion_v7_P32MX795F512L__setPWM_1
0x9D000DB8      [28]    easypicfusion_v7_P32MX795F512L__setMISO_2
0x9D000DD4      [28]    easypicfusion_v7_P32MX795F512L__setSCK_2
0x9D000DF0      [28]    easypicfusion_v7_P32MX795F512L__setCS_2
0x9D000E0C      [28]    easypicfusion_v7_P32MX795F512L__setMOSI_2
0x9D000E28      [28]    easypicfusion_v7_P32MX795F512L__setRX_2
